index,embedding
20866,"[[ 1.36909485e-02  8.69750977e-03  6.62841797e-02 ...  1.22276306e-01
   1.36108398e-01  5.61561584e-02]
 [-1.04900360e-01  6.28662109e-02 -7.11669922e-02 ...  2.75268555e-02
   6.92749023e-02  2.70156860e-02]
 [-6.27822876e-02 -2.46582031e-02  1.38000488e-01 ...  5.64270020e-02
  -4.22973633e-02 -1.12009048e-01]
 ...
 [ 1.50011063e-01 -9.31396484e-02  3.55224609e-02 ...  4.58374023e-02
  -6.10351562e-05 -3.32527161e-02]
 [ 2.94374466e-01 -2.04162598e-01  1.01867676e-01 ... -1.67320251e-01
   1.38854980e-02 -8.83865356e-02]
 [ 2.50333786e-01 -1.97357178e-01  1.67663574e-01 ...  2.02568054e-01
   9.70153809e-02 -2.30789185e-04]]"
9986,"[[ 0.12956238  0.07220459 -0.15924072 ...  0.13816833  0.09014893
   0.01361084]
 [ 0.01282883 -0.04547119 -0.03552246 ... -0.03386688 -0.03088379
  -0.03693008]
 [ 0.01948357 -0.00314331 -0.1842041  ...  0.08496857  0.15881348
   0.0760498 ]
 ...
 [ 0.13266754 -0.12115479 -0.090271   ... -0.01422882  0.25863647
   0.11122131]
 [ 0.22013474  0.02938843 -0.39801025 ...  0.13523102  0.1767273
   0.11671638]
 [-0.08055305 -0.0447998  -0.10705566 ... -0.00322723  0.04052734
   0.02982712]]"
5841,"[[-4.6625137e-02 -1.0559082e-02 -7.8308105e-02 ...  1.4866638e-01
   1.9805908e-02 -5.4906845e-02]
 [ 1.0326004e-01  2.8564453e-02 -4.4311523e-02 ... -6.8504333e-02
   2.2521973e-02 -4.2125702e-02]
 [ 5.8261871e-02 -9.3048096e-02 -8.7280273e-03 ... -1.4991760e-02
   2.7862549e-02  4.7632217e-02]
 ...
 [-2.7694702e-03 -4.9041748e-02  9.2346191e-02 ...  4.9774170e-02
   9.6405029e-02  1.0115433e-01]
 [ 3.5694122e-01 -1.0089111e-01  1.2347412e-01 ...  3.8269043e-02
   1.1517334e-01 -1.0551262e-01]
 [ 2.5033379e-01 -1.9735718e-01  1.6766357e-01 ...  2.0256805e-01
   9.7015381e-02 -2.3078918e-04]]"
4852,"[[ 0.03646469  0.09841919  0.00354004 ...  0.13906097 -0.06838989
   0.0150032 ]
 [-0.193367    0.09375     0.07366943 ... -0.10906982  0.13110352
  -0.00500679]
 [-0.15761185 -0.01989746  0.05212402 ... -0.10001373  0.07507324
  -0.12045288]
 ...
 [ 0.29243279 -0.15890503  0.19628906 ...  0.14665222 -0.0012207
  -0.13244438]
 [ 0.29243279 -0.15890503  0.19628906 ...  0.14665222 -0.0012207
  -0.13244438]
 [ 0.05178833  0.14828491 -0.16827393 ... -0.0782547  -0.0262146
   0.04237747]]"
10111,"[[-1.5511513e-01  9.3505859e-02 -5.0109863e-02 ... -5.9700012e-02
   4.1473389e-02  5.6129456e-02]
 [ 4.2516708e-02  5.8776855e-02  2.5457764e-01 ... -1.4810181e-01
   7.9650879e-02  4.5661926e-03]
 [-2.1691895e-01  1.6571045e-01  7.2631836e-02 ... -5.4748535e-02
   9.3963623e-02 -3.0551910e-02]
 ...
 [-9.8762512e-03  1.3604736e-01  9.8571777e-02 ... -1.9419861e-01
  -5.6793213e-02 -9.1194153e-02]
 [-4.8971176e-02 -6.3781738e-03  5.5480957e-02 ... -3.1333923e-02
   8.7677002e-02 -1.4577866e-02]
 [ 2.5033379e-01 -1.9735718e-01  1.6766357e-01 ...  2.0256805e-01
   9.7015381e-02 -2.3078918e-04]]"
6308,"[[ 0.05778313  0.08837891 -0.02893066 ... -0.0049057   0.04382324
   0.01915741]
 [ 0.06946945  0.07183838 -0.02288818 ... -0.02513885 -0.09515381
   0.01807213]
 [ 0.21928978 -0.2006836   0.06384277 ...  0.05519104  0.13067627
  -0.10472298]
 ...
 [ 0.13658333 -0.17687988 -0.25476074 ...  0.04199219  0.11434937
   0.05260277]
 [ 0.21928978 -0.2006836   0.06384277 ...  0.05519104  0.13067627
  -0.10472298]
 [ 0.21928978 -0.2006836   0.06384277 ...  0.05519104  0.13067627
  -0.10472298]]"
4571,"[[ 0.1758213   0.06420898  0.13531494 ...  0.0679245   0.09786987
  -0.02406502]
 [ 0.04924965  0.02886963 -0.10717773 ...  0.02115631  0.03268433
  -0.00980377]
 [-0.01505852 -0.1546936  -0.15301514 ...  0.02380371 -0.06497192
  -0.10129166]
 ...
 [-0.11043739  0.10296631 -0.11639404 ...  0.11735535  0.08596802
   0.11353111]
 [ 0.16604614  0.12484741 -0.01678467 ...  0.11611938 -0.02423096
  -0.1228714 ]
 [ 0.18218994  0.0977478   0.08703613 ...  0.10368347  0.03884888
   0.03538132]]"
16870,"[[ 0.0445118   0.07489014 -0.21533203 ... -0.08352661  0.13442993
  -0.12620354]
 [ 0.06267166  0.00967407 -0.00231934 ... -0.11352539  0.01760864
  -0.07612419]
 [-0.02399254 -0.07498169 -0.09503174 ... -0.08116913  0.11465454
   0.05164337]
 ...
 [-0.05440903  0.08459473 -0.0222168  ...  0.0361557   0.06509399
   0.00964165]
 [ 0.21928978 -0.2006836   0.06384277 ...  0.05519104  0.13067627
  -0.10472298]
 [ 0.21928978 -0.2006836   0.06384277 ...  0.05519104  0.13067627
  -0.10472298]]"
11005,"[[ 3.6457062e-02  5.5480957e-02 -1.1303711e-01 ... -5.0910950e-02
   7.2326660e-02  3.8791656e-02]
 [ 2.4106979e-02  1.9775391e-02 -2.0141602e-03 ... -9.0866089e-02
  -6.0058594e-02  7.4943542e-02]
 [-1.8049240e-02 -1.5283203e-01 -1.5777588e-01 ... -1.0284424e-02
   8.4960938e-02 -3.5755157e-02]
 ...
 [ 5.8523178e-02 -3.6712646e-02 -3.4240723e-02 ... -9.5306396e-02
   8.7493896e-02 -5.1408768e-02]
 [ 2.5955009e-01 -4.5516968e-01 -4.5410156e-02 ... -1.7620850e-01
  -7.3211670e-02  4.3764114e-02]
 [ 2.5033379e-01 -1.9735718e-01  1.6766357e-01 ...  2.0256805e-01
   9.7015381e-02 -2.3078918e-04]]"
16007,"[[ 1.03673935e-01 -1.16119385e-01 -9.39941406e-03 ...  3.56826782e-02
   9.03320312e-03  8.88824463e-04]
 [ 5.62782288e-02  1.08642578e-02 -1.27075195e-01 ...  6.72149658e-03
   7.55615234e-02  4.39586639e-02]
 [ 4.05673981e-02  2.12677002e-01 -1.20605469e-01 ... -7.07550049e-02
  -7.26623535e-02 -2.54497528e-02]
 ...
 [ 3.14712524e-04  7.24792480e-02 -3.91845703e-02 ... -6.83593750e-03
  -1.82495117e-02 -1.35688782e-02]
 [ 1.27172470e-01  2.59704590e-02 -2.80761719e-02 ...  7.87277222e-02
  -6.37207031e-02  9.36889648e-03]
 [ 2.50333786e-01 -1.97357178e-01  1.67663574e-01 ...  2.02568054e-01
   9.70153809e-02 -2.30789185e-04]]"
